ts,ts_fix,lat,lon,alt,hdg,spd
2020-10-29T15:10:13.726797+00:00,2020-10-29T15:10:14.000000Z,38.7728,-9.14472,0.0,353.828,0.0
2020-10-29T15:10:14.726872+00:00,2020-10-29T15:10:17.000000Z,38.7728,-9.14472,0.0,356.59,0.0
2020-10-29T15:10:15.727399+00:00,2020-10-29T15:10:18.000000Z,38.7728,-9.14472,0.0,355.708,0.0
2020-10-29T15:10:16.728223+00:00,2020-10-29T15:10:19.000000Z,38.7728,-9.14472,0.0,356.031,0.0
2020-10-29T15:10:17.728914+00:00,2020-10-29T15:10:20.000000Z,38.7728,-9.14472,0.0,358.505,0.0
2020-10-29T15:10:18.729866+00:00,2020-10-29T15:10:21.000000Z,38.7728,-9.14472,0.0,356.918,0.0
2020-10-29T15:10:19.730339+00:00,2020-10-29T15:10:22.000000Z,38.7729,-9.14472,0.0,355.582,0.0
2020-10-29T15:10:20.731055+00:00,2020-10-29T15:10:23.000000Z,38.7729,-9.14472,0.0,357.513,0.0
2020-10-29T15:10:21.732738+00:00,2020-10-29T15:10:24.000000Z,38.7729,-9.14473,0.0,357.976,0.0
2020-10-29T15:10:22.733470+00:00,2020-10-29T15:10:25.000000Z,38.7729,-9.14473,0.0,355.913,0.0
2020-10-29T15:10:23.733595+00:00,2020-10-29T15:10:26.000000Z,38.7729,-9.14473,0.0,354.936,0.0
2020-10-29T15:10:24.734422+00:00,2020-10-29T15:10:27.000000Z,38.7729,-9.14473,0.0,356.324,0.0
2020-10-29T15:10:25.734576+00:00,2020-10-29T15:10:28.000000Z,38.7729,-9.14473,0.0,357.589,0.0
2020-10-29T15:10:26.735289+00:00,2020-10-29T15:10:29.000000Z,38.7729,-9.14473,0.0,359.379,0.0
2020-10-29T15:10:27.736324+00:00,2020-10-29T15:10:30.000000Z,38.7729,-9.14473,0.0,357.12,0.0
2020-10-29T15:10:28.737213+00:00,2020-10-29T15:10:31.000000Z,38.7729,-9.14473,0.0,357.249,0.0
2020-10-29T15:10:29.738313+00:00,2020-10-29T15:10:32.000000Z,38.7729,-9.14473,0.0,356.84,0.0
2020-10-29T15:10:30.738334+00:00,2020-10-29T15:10:33.000000Z,38.7729,-9.14474,0.0,358.463,0.0
2020-10-29T15:10:31.739152+00:00,2020-10-29T15:10:34.000000Z,38.7731,-9.14477,99.132,3.549,0.0
2020-10-29T15:10:32.740014+00:00,2020-10-29T15:10:35.000000Z,38.7731,-9.14477,98.99,6.1333,0.0
2020-10-29T15:10:33.740651+00:00,2020-10-29T15:10:36.000000Z,38.7731,-9.14477,98.881,358.97,0.0
2020-10-29T15:10:34.741425+00:00,2020-10-29T15:10:37.000000Z,38.7731,-9.14477,98.391,356.251,0.0
2020-10-29T15:10:35.742198+00:00,2020-10-29T15:10:38.000000Z,38.7731,-9.14478,97.889,357.584,0.0
2020-10-29T15:10:36.743033+00:00,2020-10-29T15:10:39.000000Z,38.7731,-9.14477,97.306,355.132,0.0
2020-10-29T15:10:37.743226+00:00,2020-10-29T15:10:40.000000Z,38.7731,-9.14477,96.792,353.186,0.0
2020-10-29T15:10:38.743676+00:00,2020-10-29T15:10:41.000000Z,38.7731,-9.14477,96.144,352.397,0.0
2020-10-29T15:10:39.744972+00:00,2020-10-29T15:10:42.000000Z,38.7731,-9.14477,95.837,343.628,0.0
2020-10-29T15:10:40.745973+00:00,2020-10-29T15:10:43.000000Z,38.7731,-9.14477,95.684,347.546,0.0
2020-10-29T15:10:41.746381+00:00,2020-10-29T15:10:44.000000Z,38.7731,-9.14477,95.556,348.941,0.0
2020-10-29T15:10:42.746611+00:00,2020-10-29T15:10:45.000000Z,38.7731,-9.14477,95.394,347.441,0.0
2020-10-29T15:10:43.747929+00:00,2020-10-29T15:10:46.000000Z,38.7731,-9.14476,94.735,343.101,0.0
2020-10-29T15:10:44.748286+00:00,2020-10-29T15:10:47.000000Z,38.7731,-9.14476,94.685,342.449,0.0
2020-10-29T15:10:45.749092+00:00,2020-10-29T15:10:48.000000Z,38.773,-9.14476,95.166,344.998,0.0
2020-10-29T15:10:46.748627+00:00,2020-10-29T15:10:49.000000Z,38.773,-9.14476,94.92,342.098,0.0
2020-10-29T15:10:47.749851+00:00,2020-10-29T15:10:50.000000Z,38.773,-9.14475,95.121,349.303,0.0
2020-10-29T15:10:48.751624+00:00,2020-10-29T15:10:51.000000Z,38.773,-9.14475,95.634,344.806,0.0
2020-10-29T15:10:49.751477+00:00,2020-10-29T15:10:52.000000Z,38.773,-9.14475,96.234,344.757,0.0
2020-10-29T15:10:50.751592+00:00,2020-10-29T15:10:53.000000Z,38.773,-9.14475,96.722,343.622,0.0
2020-10-29T15:10:51.752415+00:00,2020-10-29T15:10:54.000000Z,38.773,-9.14475,97.188,335.725,0.0
2020-10-29T15:10:52.752773+00:00,2020-10-29T15:10:55.000000Z,38.773,-9.14475,98.1,334.876,0.0
2020-10-29T15:10:53.753005+00:00,2020-10-29T15:10:56.000000Z,38.773,-9.14475,98.786,338.08,0.0
2020-10-29T15:10:54.753310+00:00,2020-10-29T15:10:57.000000Z,38.773,-9.14475,99.193,335.088,0.0
2020-10-29T15:10:55.754535+00:00,2020-10-29T15:10:58.000000Z,38.773,-9.14475,99.674,323.483,0.0
2020-10-29T15:10:56.754744+00:00,2020-10-29T15:10:59.000000Z,38.773,-9.14475,100.406,311.952,0.0
2020-10-29T15:10:57.754911+00:00,2020-10-29T15:11:00.000000Z,38.773,-9.14474,100.716,300.828,0.0
2020-10-29T15:10:58.755286+00:00,2020-10-29T15:11:01.000000Z,38.773,-9.14474,100.976,293.895,0.0
2020-10-29T15:10:59.755683+00:00,2020-10-29T15:11:02.000000Z,38.773,-9.14474,101.408,238.107,0.0
2020-10-29T15:11:00.756418+00:00,2020-10-29T15:11:03.000000Z,38.773,-9.14474,101.461,292.79,0.0
2020-10-29T15:11:01.756911+00:00,2020-10-29T15:11:04.000000Z,38.773,-9.14474,102.727,311.119,0.0
2020-10-29T15:11:02.757878+00:00,2020-10-29T15:11:05.000000Z,38.773,-9.14474,103.964,343.608,0.0
2020-10-29T15:11:03.758262+00:00,2020-10-29T15:11:06.000000Z,38.773,-9.14475,105.406,339.214,7.6068
2020-10-29T15:11:04.759302+00:00,2020-10-29T15:11:07.000000Z,38.773,-9.14476,107.421,311.911,6.1272
2020-10-29T15:11:05.759524+00:00,2020-10-29T15:11:08.000000Z,38.773,-9.14478,110.52,328.891,8.3556
2020-10-29T15:11:06.760363+00:00,2020-10-29T15:11:09.000000Z,38.773,-9.1448,111.037,277.976,7.0236
2020-10-29T15:11:07.760549+00:00,2020-10-29T15:11:07.000000Z,38.7729,-9.14483,112.902,248.92,8.6436
2020-10-29T15:11:08.760796+00:00,2020-10-29T15:11:08.000000Z,38.7729,-9.14485,114.978,236.068,8.8524
2020-10-29T15:11:09.761882+00:00,2020-10-29T15:11:09.000000Z,38.7729,-9.14487,116.045,230.424,11.2104
2020-10-29T15:11:10.761676+00:00,2020-10-29T15:11:10.000000Z,38.7728,-9.14489,115.676,231.861,12.2832
2020-10-29T15:11:11.762615+00:00,2020-10-29T15:11:11.000000Z,38.7728,-9.14491,116.498,233.667,11.2104
2020-10-29T15:11:12.763038+00:00,2020-10-29T15:11:12.000000Z,38.7728,-9.14494,118.954,228.494,11.2536
2020-10-29T15:11:13.763130+00:00,2020-10-29T15:11:13.000000Z,38.7728,-9.14494,118.416,214.691,8.2836
2020-10-29T15:11:14.763335+00:00,2020-10-29T15:11:14.000000Z,38.7728,-9.14493,116.53,291.701,4.2984
2020-10-29T15:11:15.764231+00:00,2020-10-29T15:11:15.000000Z,38.7729,-9.14492,114.788,311.537,0.0
2020-10-29T15:11:16.764789+00:00,2020-10-29T15:11:16.000000Z,38.7729,-9.14492,112.619,332.376,6.0372
2020-10-29T15:11:17.765776+00:00,2020-10-29T15:11:17.000000Z,38.7729,-9.14491,110.638,337.779,0.0
2020-10-29T15:11:18.767039+00:00,2020-10-29T15:11:18.000000Z,38.7729,-9.14491,108.919,334.343,0.0
2020-10-29T15:11:19.768377+00:00,2020-10-29T15:11:19.000000Z,38.7729,-9.14492,108.364,269.435,6.0516
2020-10-29T15:11:20.768956+00:00,2020-10-29T15:11:20.000000Z,38.7729,-9.14492,107.755,234.778,0.0
2020-10-29T15:11:21.770148+00:00,2020-10-29T15:11:21.000000Z,38.773,-9.14491,107.181,216.848,0.0
2020-10-29T15:11:22.770488+00:00,2020-10-29T15:11:22.000000Z,38.773,-9.14491,107.074,218.502,0.0
2020-10-29T15:11:23.770811+00:00,2020-10-29T15:11:23.000000Z,38.773,-9.14491,107.118,216.895,0.0
2020-10-29T15:11:24.771728+00:00,2020-10-29T15:11:24.000000Z,38.773,-9.14491,107.16,218.721,0.0
2020-10-29T15:11:25.772840+00:00,2020-10-29T15:11:25.000000Z,38.773,-9.14491,107.255,338.506,0.0
2020-10-29T15:11:26.773804+00:00,2020-10-29T15:11:26.000000Z,38.773,-9.14491,109.057,331.205,0.0
2020-10-29T15:11:27.775453+00:00,2020-10-29T15:11:27.000000Z,38.773,-9.14491,109.556,354.663,0.0
2020-10-29T15:11:28.775701+00:00,2020-10-29T15:11:28.000000Z,38.773,-9.14487,0.0,73.2888,6.7032
2020-10-29T15:11:29.775988+00:00,2020-10-29T15:11:29.000000Z,38.773,-9.14487,0.0,33.6535,0.0
2020-10-29T15:11:30.777451+00:00,2020-10-29T15:11:30.000000Z,38.773,-9.14486,99.564,181.388,16.7436
2020-10-29T15:11:31.778026+00:00,2020-10-29T15:11:31.000000Z,38.773,-9.14488,105.467,191.94,12.834
2020-10-29T15:11:32.777674+00:00,2020-10-29T15:11:32.000000Z,38.773,-9.14488,105.995,179.898,11.6856
2020-10-29T15:11:33.778228+00:00,2020-10-29T15:11:33.000000Z,38.7729,-9.14487,107.099,160.774,7.9452
2020-10-29T15:11:34.778812+00:00,2020-10-29T15:11:34.000000Z,38.7729,-9.14485,107.162,173.062,0.0
2020-10-29T15:11:35.779439+00:00,2020-10-29T15:11:35.000000Z,38.7729,-9.14486,107.905,204.986,0.0
2020-10-29T15:11:36.780503+00:00,2020-10-29T15:11:36.000000Z,38.7729,-9.14487,108.298,215.873,0.0
2020-10-29T15:11:37.780643+00:00,2020-10-29T15:11:37.000000Z,38.7728,-9.14488,110.411,207.69,9.7524
2020-10-29T15:11:38.780762+00:00,2020-10-29T15:11:38.000000Z,38.7728,-9.1449,111.845,210.004,11.8152
2020-10-29T15:11:39.781066+00:00,2020-10-29T15:11:39.000000Z,38.7728,-9.14491,112.572,202.332,13.3056
2020-10-29T15:11:40.781471+00:00,2020-10-29T15:11:40.000000Z,38.7727,-9.14491,113.864,220.088,10.1088
2020-10-29T15:11:41.782535+00:00,2020-10-29T15:11:41.000000Z,38.7728,-9.14493,114.794,272.194,10.6452
2020-10-29T15:11:42.783377+00:00,2020-10-29T15:11:42.000000Z,38.7727,-9.14494,116.199,259.265,0.0
2020-10-29T15:11:43.783405+00:00,2020-10-29T15:11:43.000000Z,38.7727,-9.14497,118.127,218.531,12.672
2020-10-29T15:11:44.784588+00:00,2020-10-29T15:11:44.000000Z,38.7726,-9.145,121.045,215.671,18.7452
2020-10-29T15:11:45.784760+00:00,2020-10-29T15:11:45.000000Z,38.7726,-9.14504,123.065,233.149,20.7252
2020-10-29T15:11:46.785782+00:00,2020-10-29T15:11:46.000000Z,38.7726,-9.14507,122.136,224.924,20.2464
2020-10-29T15:11:47.786796+00:00,2020-10-29T15:11:47.000000Z,38.7726,-9.1451,121.191,225.967,19.3752
2020-10-29T15:11:48.787128+00:00,2020-10-29T15:11:48.000000Z,38.7725,-9.14514,121.04,228.538,19.7676
2020-10-29T15:11:49.788004+00:00,2020-10-29T15:11:49.000000Z,38.7725,-9.14518,120.451,224.536,21.4776
2020-10-29T15:11:50.788259+00:00,2020-10-29T15:11:50.000000Z,38.7724,-9.14522,120.831,219.275,25.4376
2020-10-29T15:11:51.789638+00:00,2020-10-29T15:11:51.000000Z,38.7724,-9.14526,121.34,217.257,24.3216
2020-10-29T15:11:52.789497+00:00,2020-10-29T15:11:52.000000Z,38.7724,-9.1453,120.395,228.584,20.7576
2020-10-29T15:11:53.790903+00:00,2020-10-29T15:11:53.000000Z,38.7723,-9.14533,120.491,221.862,18.8316
2020-10-29T15:11:54.790924+00:00,2020-10-29T15:11:54.000000Z,38.7723,-9.14537,120.594,219.488,23.1516
2020-10-29T15:11:55.792104+00:00,2020-10-29T15:11:55.000000Z,38.7723,-9.14537,0.0,223.31,14.3424
2020-10-29T15:11:56.793246+00:00,2020-10-29T15:11:56.000000Z,38.7723,-9.14539,0.0,223.139,12.9204
2020-10-29T15:11:57.794368+00:00,2020-10-29T15:11:57.000000Z,38.7722,-9.14541,112.808,203.538,34.6068
2020-10-29T15:11:58.795267+00:00,2020-10-29T15:11:58.000000Z,38.7721,-9.14544,116.206,200.653,30.5892
2020-10-29T15:11:59.796246+00:00,2020-10-29T15:11:59.000000Z,38.7721,-9.14546,116.684,202.773,23.922
2020-10-29T15:12:00.797486+00:00,2020-10-29T15:12:00.000000Z,38.7721,-9.14546,117.725,194.444,21.8088
2020-10-29T15:12:01.798713+00:00,2020-10-29T15:12:01.000000Z,38.772,-9.14547,117.998,194.596,16.1856
2020-10-29T15:12:02.799454+00:00,2020-10-29T15:12:02.000000Z,38.7719,-9.14549,119.319,198.812,21.528
2020-10-29T15:12:03.799416+00:00,2020-10-29T15:12:03.000000Z,38.7719,-9.14549,120.015,188.505,25.9128
2020-10-29T15:12:04.799682+00:00,2020-10-29T15:12:04.000000Z,38.7718,-9.14548,119.872,179.955,25.0416
2020-10-29T15:12:05.800332+00:00,2020-10-29T15:12:05.000000Z,38.7717,-9.14547,119.56,181.323,24.3216
2020-10-29T15:12:06.800910+00:00,2020-10-29T15:12:06.000000Z,38.7717,-9.14548,120.244,189.393,26.9172
2020-10-29T15:12:07.801619+00:00,2020-10-29T15:12:07.000000Z,38.7716,-9.1455,119.566,201.836,30.8376
2020-10-29T15:12:08.802309+00:00,2020-10-29T15:12:08.000000Z,38.7716,-9.14554,120.636,212.653,25.0128
2020-10-29T15:12:09.802746+00:00,2020-10-29T15:12:09.000000Z,38.7715,-9.14556,119.908,213.737,20.5524
2020-10-29T15:12:10.803862+00:00,2020-10-29T15:12:10.000000Z,38.7715,-9.14559,120.53,211.821,16.866
2020-10-29T15:12:11.804662+00:00,2020-10-29T15:12:11.000000Z,38.7715,-9.14561,121.332,207.962,14.616
2020-10-29T15:12:12.805360+00:00,2020-10-29T15:12:12.000000Z,38.7715,-9.14562,121.369,209.499,9.1872
2020-10-29T15:12:13.806375+00:00,2020-10-29T15:12:13.000000Z,38.7715,-9.14563,121.057,246.76,6.228
2020-10-29T15:12:14.806825+00:00,2020-10-29T15:12:14.000000Z,38.7714,-9.14563,120.536,229.695,0.0
2020-10-29T15:12:15.807739+00:00,2020-10-29T15:12:15.000000Z,38.7714,-9.14564,120.233,221.499,8.7696
2020-10-29T15:12:16.808880+00:00,2020-10-29T15:12:16.000000Z,38.7714,-9.14565,120.424,212.634,13.6332
2020-10-29T15:12:17.809961+00:00,2020-10-29T15:12:17.000000Z,38.7713,-9.14569,122.053,216.355,21.3336
2020-10-29T15:12:18.810531+00:00,2020-10-29T15:12:18.000000Z,38.7713,-9.14573,123.131,218.558,24.984
2020-10-29T15:12:19.810903+00:00,2020-10-29T15:12:19.000000Z,38.7712,-9.14578,121.868,219.429,26.3052
2020-10-29T15:12:20.811408+00:00,2020-10-29T15:12:20.000000Z,38.7712,-9.14582,122.304,214.412,28.3788
2020-10-29T15:12:21.812582+00:00,2020-10-29T15:12:21.000000Z,38.7711,-9.14587,124.21,208.563,27.3132
2020-10-29T15:12:22.813144+00:00,2020-10-29T15:12:22.000000Z,38.7711,-9.14591,123.839,215.905,29.0664
2020-10-29T15:12:23.813377+00:00,2020-10-29T15:12:23.000000Z,38.771,-9.14595,122.412,215.789,29.4012
2020-10-29T15:12:24.813911+00:00,2020-10-29T15:12:24.000000Z,38.771,-9.146,121.876,226.686,26.064
2020-10-29T15:12:25.815218+00:00,2020-10-29T15:12:25.000000Z,38.7709,-9.14605,121.774,209.661,34.164
2020-10-29T15:12:26.815404+00:00,2020-10-29T15:12:26.000000Z,38.7708,-9.1461,122.697,203.336,41.3316
2020-10-29T15:12:27.816153+00:00,2020-10-29T15:12:27.000000Z,38.7707,-9.14615,122.555,208.382,35.2224
2020-10-29T15:12:28.816576+00:00,2020-10-29T15:12:28.000000Z,38.7706,-9.14618,122.033,197.186,40.8708
2020-10-29T15:12:29.816790+00:00,2020-10-29T15:12:29.000000Z,38.7705,-9.14621,121.876,194.609,43.578
2020-10-29T15:12:30.817827+00:00,2020-10-29T15:12:30.000000Z,38.7704,-9.14624,122.373,194.068,40.7304
2020-10-29T15:12:31.818554+00:00,2020-10-29T15:12:31.000000Z,38.7703,-9.14627,123.211,194.005,36.6588
2020-10-29T15:12:32.818549+00:00,2020-10-29T15:12:32.000000Z,38.7702,-9.14629,123.785,192.607,37.2168
2020-10-29T15:12:33.818991+00:00,2020-10-29T15:12:33.000000Z,38.7701,-9.14632,124.477,193.899,34.542
2020-10-29T15:12:34.819828+00:00,2020-10-29T15:12:34.000000Z,38.77,-9.14635,125.647,203.552,30.6324
2020-10-29T15:12:35.820407+00:00,2020-10-29T15:12:35.000000Z,38.77,-9.14639,126.533,212.885,28.458
2020-10-29T15:12:36.820920+00:00,2020-10-29T15:12:36.000000Z,38.7699,-9.14646,128.271,223.461,32.1372
2020-10-29T15:12:37.821408+00:00,2020-10-29T15:12:37.000000Z,38.7698,-9.14654,129.599,229.574,37.2996
2020-10-29T15:12:38.822132+00:00,2020-10-29T15:12:38.000000Z,38.7698,-9.14661,129.852,244.033,32.886
2020-10-29T15:12:39.823018+00:00,2020-10-29T15:12:39.000000Z,38.7698,-9.14667,126.399,258.125,27.6696
2020-10-29T15:12:40.823229+00:00,2020-10-29T15:12:40.000000Z,38.7699,-9.14672,125.682,273.009,22.7592
2020-10-29T15:12:41.824316+00:00,2020-10-29T15:12:41.000000Z,38.77,-9.14672,122.881,324.88,21.2148
2020-10-29T15:12:42.825152+00:00,2020-10-29T15:12:42.000000Z,38.7701,-9.14671,123.349,352.959,22.6116
2020-10-29T15:12:43.825977+00:00,2020-10-29T15:12:43.000000Z,38.7701,-9.14671,123.89,3.2411,27.054
2020-10-29T15:12:44.827091+00:00,2020-10-29T15:12:44.000000Z,38.7702,-9.1467,124.873,3.6603,27.7848
2020-10-29T15:12:45.827735+00:00,2020-10-29T15:12:45.000000Z,38.7703,-9.1467,125.926,0.6974,30.7692
2020-10-29T15:12:46.828748+00:00,2020-10-29T15:12:46.000000Z,38.7703,-9.14669,126.876,2.3368,29.8476
2020-10-29T15:12:47.829233+00:00,2020-10-29T15:12:47.000000Z,38.7704,-9.14668,128.041,4.1242,34.7364
2020-10-29T15:12:48.829740+00:00,2020-10-29T15:12:48.000000Z,38.7705,-9.14668,129.635,5.4231,36.7596
2020-10-29T15:12:49.830571+00:00,2020-10-29T15:12:49.000000Z,38.7706,-9.14667,131.693,5.7881,38.6712
2020-10-29T15:12:50.830638+00:00,2020-10-29T15:12:50.000000Z,38.7707,-9.14666,133.305,3.9521,39.5532
2020-10-29T15:12:51.831386+00:00,2020-10-29T15:12:51.000000Z,38.7708,-9.14666,135.323,1.8356,40.6944
2020-10-29T15:12:52.832527+00:00,2020-10-29T15:12:52.000000Z,38.7709,-9.14665,136.637,4.3617,42.3468
2020-10-29T15:12:53.832743+00:00,2020-10-29T15:12:53.000000Z,38.771,-9.14663,138.134,8.2025,45.7524
2020-10-29T15:12:54.832972+00:00,2020-10-29T15:12:54.000000Z,38.7711,-9.1466,139.073,7.473,49.5684
2020-10-29T15:12:55.834085+00:00,2020-10-29T15:12:55.000000Z,38.7712,-9.14657,139.937,8.2242,52.254
2020-10-29T15:12:56.834797+00:00,2020-10-29T15:12:56.000000Z,38.7714,-9.14653,141.202,10.813,56.34
2020-10-29T15:12:57.835432+00:00,2020-10-29T15:12:57.000000Z,38.7715,-9.14649,140.177,12.5833,57.5316
2020-10-29T15:12:58.836399+00:00,2020-10-29T15:12:58.000000Z,38.7717,-9.14643,141.528,15.8323,57.978
2020-10-29T15:12:59.836050+00:00,2020-10-29T15:12:59.000000Z,38.7718,-9.14638,142.006,17.3623,57.42
2020-10-29T15:13:00.836932+00:00,2020-10-29T15:13:00.000000Z,38.7719,-9.14631,143.713,23.4291,62.0712
2020-10-29T15:13:01.837725+00:00,2020-10-29T15:13:01.000000Z,38.7721,-9.14621,146.831,28.9139,66.0636
2020-10-29T15:13:02.838553+00:00,2020-10-29T15:13:02.000000Z,38.7722,-9.14613,147.841,25.9749,63.6804
2020-10-29T15:13:03.838863+00:00,2020-10-29T15:13:03.000000Z,38.7724,-9.14603,145.605,26.14,67.6404
2020-10-29T15:13:04.839345+00:00,2020-10-29T15:13:04.000000Z,38.7726,-9.14592,0.0,23.5177,73.2528
2020-10-29T15:13:05.840168+00:00,2020-10-29T15:13:05.000000Z,38.7728,-9.14581,0.0,23.8314,79.074
2020-10-29T15:13:06.840760+00:00,2020-10-29T15:13:06.000000Z,38.773,-9.1457,0.0,24.365,83.1528
2020-10-29T15:13:07.841629+00:00,2020-10-29T15:13:07.000000Z,38.7732,-9.14559,0.0,22.8742,82.4436
2020-10-29T15:13:08.842301+00:00,2020-10-29T15:13:08.000000Z,38.7733,-9.14545,127.782,30.3717,68.4648
2020-10-29T15:13:09.843671+00:00,2020-10-29T15:13:09.000000Z,38.7734,-9.1453,128.598,32.7731,70.6716
2020-10-29T15:13:10.843315+00:00,2020-10-29T15:13:10.000000Z,38.7735,-9.14518,127.101,33.3904,71.7588
2020-10-29T15:13:11.844232+00:00,2020-10-29T15:13:11.000000Z,38.7737,-9.14505,126.125,34.0222,73.9764
2020-10-29T15:13:12.845304+00:00,2020-10-29T15:13:12.000000Z,38.7738,-9.1449,130.489,37.5439,77.8104
2020-10-29T15:13:13.845682+00:00,2020-10-29T15:13:13.000000Z,38.774,-9.14476,129.8,36.4184,75.6972
2020-10-29T15:13:14.845868+00:00,2020-10-29T15:13:14.000000Z,38.7742,-9.14461,127.3,36.146,79.6932
2020-10-29T15:13:15.846758+00:00,2020-10-29T15:13:15.000000Z,38.7743,-9.14448,127.585,34.1642,77.1876
2020-10-29T15:13:16.846924+00:00,2020-10-29T15:13:16.000000Z,38.7745,-9.14436,129.845,32.7069,75.7764
2020-10-29T15:13:17.847179+00:00,2020-10-29T15:13:17.000000Z,38.7746,-9.14422,131.196,35.5841,78.8868
2020-10-29T15:13:18.847727+00:00,2020-10-29T15:13:18.000000Z,38.7748,-9.14407,129.438,35.1255,79.8732
2020-10-29T15:13:19.848516+00:00,2020-10-29T15:13:19.000000Z,38.775,-9.14393,128.907,34.495,80.7192
2020-10-29T15:13:20.849241+00:00,2020-10-29T15:13:20.000000Z,38.7751,-9.1438,131.067,34.3936,79.164
2020-10-29T15:13:21.849406+00:00,2020-10-29T15:13:21.000000Z,38.7753,-9.14366,133.642,34.482,80.7984
2020-10-29T15:13:22.850384+00:00,2020-10-29T15:13:22.000000Z,38.7755,-9.14351,0.0,34.4819,82.2888
2020-10-29T15:13:23.851472+00:00,2020-10-29T15:13:23.000000Z,38.7756,-9.14336,0.0,34.166,83.7576
2020-10-29T15:13:24.851338+00:00,2020-10-29T15:13:24.000000Z,38.7758,-9.1432,0.0,35.8228,86.8716
2020-10-29T15:13:25.852310+00:00,2020-10-29T15:13:25.000000Z,38.776,-9.14303,0.0,36.0453,88.4772
2020-10-29T15:13:26.852927+00:00,2020-10-29T15:13:26.000000Z,38.7762,-9.14287,0.0,35.5817,91.1052
2020-10-29T15:13:27.853010+00:00,2020-10-29T15:13:27.000000Z,38.7764,-9.14276,127.213,33.702,76.7448
2020-10-29T15:13:28.854008+00:00,2020-10-29T15:13:28.000000Z,38.7765,-9.14262,131.178,33.8712,79.4232
2020-10-29T15:13:29.855032+00:00,2020-10-29T15:13:29.000000Z,38.7767,-9.14248,134.396,37.1695,76.3452
2020-10-29T15:13:30.855637+00:00,2020-10-29T15:13:30.000000Z,38.7768,-9.14234,137.784,38.5172,70.5996
2020-10-29T15:13:31.856376+00:00,2020-10-29T15:13:31.000000Z,38.777,-9.14219,140.937,36.9725,79.488
2020-10-29T15:13:32.857458+00:00,2020-10-29T15:13:32.000000Z,38.7773,-9.142,131.386,34.9251,84.4056
2020-10-29T15:13:33.857628+00:00,2020-10-29T15:13:33.000000Z,38.7775,-9.14183,124.489,34.3729,85.7016
2020-10-29T15:13:34.857638+00:00,2020-10-29T15:13:34.000000Z,38.7777,-9.14167,122.619,32.1305,90.1728
2020-10-29T15:13:35.858405+00:00,2020-10-29T15:13:35.000000Z,38.7779,-9.1415,122.754,34.1824,91.242
2020-10-29T15:13:36.860105+00:00,2020-10-29T15:13:36.000000Z,38.7781,-9.14135,122.596,33.4931,87.4476
